Fuel Price ($/BTU),2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,2051.0,2052.0,2053.0,2054.0,2055.0,2056.0,2057.0,2058.0,2059.0,2060.0,2061.0,2062.0,2063.0,2064.0,2065.0,2066.0,2067.0,2068.0,2069.0,2070.0,2071.0,2072.0,2073.0,2074.0,2075.0,2076.0,2077.0,2078.0,2079.0,2080.0,2081.0,2082.0,2083.0,2084.0,2085.0,2086.0,2087.0,2088.0,2089.0,2090.0,2091.0,2092.0,2093.0,2094.0,2095.0,2096.0,2097.0,2098.0,2099.0,2100.0
Transportation Sector,8.952e-06,8.952e-06,1.4066e-05,1.1695e-05,1.1695e-05,1.1108e-05,1.0606e-05,1.0318e-05,1.0151e-05,1.0051e-05,1.0005e-05,9.986e-06,9.97e-06,9.994e-06,9.969e-06,9.923e-06,9.799e-06,9.711e-06,9.696e-06,9.527e-06,9.537e-06,9.505e-06,9.403e-06,9.268e-06,9.156e-06,9.08e-06,9.008e-06,8.902e-06,8.81e-06,8.707e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06,8.648e-06
Electricity Sector,3.38e-06,3.38e-06,6.041e-06,3.703e-06,3.703e-06,3.182e-06,2.781e-06,2.546e-06,2.46e-06,2.465e-06,2.532e-06,2.608e-06,2.722e-06,2.827e-06,2.959e-06,3.055e-06,3.048e-06,3.105e-06,3.237e-06,3.186e-06,3.336e-06,3.384e-06,3.378e-06,3.325e-06,3.294e-06,3.27e-06,3.277e-06,3.237e-06,3.22e-06,3.169e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06,3.175e-06
Residential Buildings Sector,1.2291e-05,1.2291e-05,1.3573e-05,1.1911e-05,1.1911e-05,1.1724e-05,1.1632e-05,1.175e-05,1.2012e-05,1.2127e-05,1.2266e-05,1.2442e-05,1.2619e-05,1.2833e-05,1.3008e-05,1.3157e-05,1.3231e-05,1.3331e-05,1.3477e-05,1.3487e-05,1.3621e-05,1.3738e-05,1.3781e-05,1.378e-05,1.3782e-05,1.3817e-05,1.384e-05,1.3845e-05,1.3848e-05,1.3849e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05,1.3868e-05
Commercial Buildings Sector,9.406e-06,9.406e-06,1.0571e-05,9.318e-06,9.318e-06,9.071e-06,8.891e-06,8.869e-06,8.972e-06,9.015e-06,9.086e-06,9.194e-06,9.301e-06,9.46e-06,9.577e-06,9.673e-06,9.704e-06,9.759e-06,9.857e-06,9.833e-06,9.923e-06,9.998e-06,1.0006e-05,9.979e-06,9.957e-06,9.967e-06,9.967e-06,9.952e-06,9.937e-06,9.921e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06,9.923e-06
Industry Sector,3.8e-06,3.8e-06,6.153e-06,4.185e-06,4.185e-06,3.697e-06,3.336e-06,3.149e-06,3.092e-06,3.106e-06,3.167e-06,3.258e-06,3.364e-06,3.512e-06,3.616e-06,3.703e-06,3.714e-06,3.752e-06,3.851e-06,3.799e-06,3.906e-06,3.972e-06,3.963e-06,3.912e-06,3.876e-06,3.869e-06,3.859e-06,3.828e-06,3.805e-06,3.757e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06,3.746e-06
District Heating Sector,3.8e-06,3.8e-06,5.231e-06,4.407e-06,3.712e-06,3.422e-06,3.195e-06,3.108e-06,3.122e-06,3.152e-06,3.226e-06,3.307e-06,3.403e-06,3.567e-06,3.644e-06,3.705e-06,3.711e-06,3.721e-06,3.799e-06,3.758e-06,3.835e-06,3.887e-06,3.887e-06,3.851e-06,3.772e-06,3.778e-06,3.792e-06,3.773e-06,3.739e-06,3.707e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06
LULUCF Sector,3.8e-06,3.8e-06,5.231e-06,4.407e-06,3.712e-06,3.422e-06,3.195e-06,3.108e-06,3.122e-06,3.152e-06,3.226e-06,3.307e-06,3.403e-06,3.567e-06,3.644e-06,3.705e-06,3.711e-06,3.721e-06,3.799e-06,3.758e-06,3.835e-06,3.887e-06,3.887e-06,3.851e-06,3.772e-06,3.778e-06,3.792e-06,3.773e-06,3.739e-06,3.707e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06
Geoengineering Sector,3.8e-06,3.8e-06,5.231e-06,4.407e-06,3.712e-06,3.422e-06,3.195e-06,3.108e-06,3.122e-06,3.152e-06,3.226e-06,3.307e-06,3.403e-06,3.567e-06,3.644e-06,3.705e-06,3.711e-06,3.721e-06,3.799e-06,3.758e-06,3.835e-06,3.887e-06,3.887e-06,3.851e-06,3.772e-06,3.778e-06,3.792e-06,3.773e-06,3.739e-06,3.707e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06,3.714e-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
