Fuel (BTU),2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (not used in this variable),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hard coal,274538598831153.03,274317776798377.38,272724788553559.56,274352105160810.2,276875408406513.06,276467813297694.03,275965741727754.97,276760741270533.66,277618468597388.75,278340072357409.06,278580480488916.34,278734482407572.6,278913045532496.53,279206538338411.34,280034989487804.34,280744869047421.72,281584218223465.56,282558327659219.8,283476445156080.3,283963673298185.25,284903404993775.1,286431550642404.6,287923261546834.0,289085514591765.5,290256344909965.5,291374039971691.25,292635015962655.2,293848862715368.6,295138409143534.2,296929789887660.4,3207145962165354.5,3225277653423498.5
natural gas,131592189000000.0,131486344303494.33,130722791159858.72,131502798617665.62,132712271526125.62,132516902522191.22,132276248941222.16,132657309129238.16,133068436078186.4,133414316106626.8,133529548836789.8,133603365231542.52,133688954334799.61,133829631678351.72,134226725932829.36,134566986302679.44,134969304213097.86,135436215581926.16,135876288823668.66,136109827634003.4,136560261020863.55,137292733729146.19,138007742489680.28,138564835091615.36,139126038963039.88,139661773976014.98,140266186585512.73,140848009148825.0,141466116176477.62,142324763064221.78,1537253265663422.2,1545944170888005.2
nuclear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,5670643199953.428,5666082081903.3955,5633178628631.103,5666791140286.531,5718910414051.986,5710491465161.014,5700121088295.661,5716541944125.834,5734258453404.139,5749163306391.083,5754128978766.295,5757309915569.083,5760998168421.043,5767060314112.694,5784172118779.871,5798834806338.812,5816171711669.367,5836292113942.082,5855255992837.422,5865319776081.806,5884730100065.628,5916294218072.469,5947105770009.11,5971112311726.472,5995296018536.615,6018382207248.806,6044427888835.686,6069500107690.76,6096135916699.163,6133137202050.132,66244165734947.13,66618679017139.14
petroleum gasoline,61617725379367.875,61568163855300.9,61210631935856.25,61575868548258.88,62142201322974.51,62050720257695.86,61938034798350.586,62116465313084.1,62308974516167.2,62470932005958.99,62524889454162.086,62559453803117.234,62599530694458.87,62665402521563.24,62851340949277.43,63010667047476.95,63199051439497.086,63417681562755.9,63623744797683.15,63733098782824.55,63944013130736.54,64286991711226.93,64621792840269.87,64882650108606.0,65145432468972.95,65396289097747.57,65679303845589.93,65951740858744.99,66241167984886.625,66643227320846.664,719815137068547.4,723884632496018.9
petroleum diesel,88923586856201.7,88852062169709.94,88336090174689.72,88863181193160.25,89680484028860.23,89548463179276.45,89385841219932.34,89643343120189.36,89921162671878.14,90154891535153.19,90232760197170.25,90282641718559.08,90340478662493.69,90435541553939.75,90703878494729.9,90933809866660.25,91205676699507.73,91521192642936.19,91818572688306.38,91976386832465.75,92280767758900.47,92775737110727.03,93258905177946.42,93635361202818.23,94014595423206.9,94376619030536.69,94785051609902.44,95178218937209.36,95595905536828.86,96176137248766.77,1038800823422741.8,1044673713534762.1
biofuel gasoline,408858832905.50854,408529971903.8684,406157601252.23206,408581095695.78546,412338945500.8661,411731931182.29944,410984217028.46356,412168176539.45685,413445553911.1714,414520208157.9631,414878237915.84607,415107586521.088,415373513101.7844,415810599641.1759,417044377228.37915,418101571114.7191,419351578676.4192,420802279046.8602,422169592968.59906,422895201427.25616,424294704469.5934,426570507759.4344,428792050311.24335,430522945076.18616,432266613614.84595,433931150042.2446,435809068754.5218,437616799866.84454,439537267334.23157,442205095623.0445,4776268111774.692,4803270879902.635
biofuel diesel,613713325003.9642,613219691596.6915,609658669151.8271,613296430436.1125,618937112043.3865,618025959474.8453,616903610872.9033,618680781058.9995,620598175159.3269,622211273808.4163,622748690675.7474,623092952029.0067,623492118374.2372,624148202606.2892,626000151700.7406,627587041656.2513,629463352586.1617,631640911382.1915,633693303811.3126,634782470887.9999,636883180463.8754,640299251468.476,643633874953.1141,646232016648.8092,648849332285.5072,651347867484.538,654166697956.6808,656880174057.3992,659762871898.5986,663767387975.7783,7169367879756.915,7209900105743.923
