Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	33.9911	35.2042	21.5901	32.4971	34.3474	34.4071	33.3232	28.1799	18.5091	7.99521	7.14544	5.40407	3.62349	1.61616	0.00372226	0.0192057	0.0299559	0.161016	0.163596	0.734573	1.35599	1.66154	1.90961	1.75296	1.84963	2.20692	2.5383	2.90921	3.17874	3.49264
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0.382848	0	0.792783	0.000659311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	49.9753	48.7691	61.1224	51.6524	50.0917	47.9193	47.5264	35.4827	27.4347	20.1448	17.5038	13.2958	8.92013	4.65067	0.0760771	0.121929	0.141699	0.485509	0.558166	1.33762	2.07968	2.66899	3.4828	3.68839	4.06878	4.76144	5.42654	5.91439	6.5383	6.80069
Output Electricity Generation by Type[nuclear es]	100ces	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828	44.2828
Output Electricity Generation by Type[hydro es]	100ces	11.0921	12.0023	11.0921	11.0921	11.0921	11.0921	11.0921	11.0921	11.0921	11.0918	11.0908	11.0869	11.0837	11.0705	11.0365	11.0486	11.0541	11.054	11.0589	11.0609	11.0682	11.0751	11.0789	11.0828	11.0845	11.086	11.0869	11.0877	11.0885	11.089
Output Electricity Generation by Type[onshore wind es]	100ces	0	0	1.52833	2.40534	3.43832	5.45128	7.29211	13.1748	19.4049	26.2115	29.8355	35.4104	42.0153	50.1876	52.7231	53.8182	54.4547	54.3634	54.8857	55.234	55.6407	56.1682	57.0613	58.1841	58.8999	59.8454	60.6142	61.2235	61.765	62.1503
Output Electricity Generation by Type[solar PV es]	100ces	0.931418	1.514	1.514	1.69662	1.69662	3.02175	3.8334	8.36822	13.5164	18.06	19.7545	21.729	22.4568	21.8681	19.1949	19.6827	19.9568	19.8715	20.0949	20.2385	20.4891	20.8688	21.3917	21.8696	22.1745	22.5535	22.8564	23.0928	23.3259	23.4916
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	2.79414	2.75349	2.69928	2.59088	2.46892	2.30632	2.15726	2.0082	1.8998	1.81849	1.77784	1.69654	1.60168	1.52038	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328	1.49328
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503	5.58503
