Time	NoSettings	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	NoSettings	33.976	35.2042	19.2026	32.3184	34.2379	34.2731	33.748	32.7235	30.9297	28.4407	29.1324	29.9619	30.7126	31.1859	31.4672	31.3391	31.2808	31.7237	31.8548	32.4626	32.6842	32.6155	32.4784	32.2948	32.2593	32.1492	32.0748	32.0756	31.814	31.8068
Output Electricity Generation by Type[natural gas steam turbine es]	NoSettings	0.103035	0	0.346024	0	0	0	0	0.000281378	0.0167515	0.0840235	0.0732396	0.0633901	0.0496676	0.0398867	0.0256843	0.0196468	0.0142736	0.00788789	0.00864847	0.00577094	0.00525743	0.00483585	0.00548652	0.00662828	0.00693661	0.00726546	0.00725837	0.00801336	0.00971355	0.00920026
Output Electricity Generation by Type[natural gas combined cycle es]	NoSettings	49.2098	49.1773	60.6622	51.0451	51.3043	51.9341	53.6419	54.8397	56.3781	59.4524	59.3959	59.3813	59.3527	59.6029	59.9552	60.186	60.7097	62.0277	63.4314	64.4999	64.7444	65.6859	66.344	66.9186	67.092	67.4935	68.3094	68.3536	68.6011	69.2607
Output Electricity Generation by Type[nuclear es]	NoSettings	44.2829	44.2829	44.2829	44.1557	44.0284	43.9011	43.9011	43.9011	43.9011	43.9011	43.9011	43.9011	43.9011	43.7554	43.6097	43.464	43.464	43.464	43.464	43.464	43.464	43.464	43.464	43.464	43.464	43.464	43.464	43.464	43.464	43.464
Output Electricity Generation by Type[hydro es]	NoSettings	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184	9.58184
Output Electricity Generation by Type[onshore wind es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[solar PV es]	NoSettings	3.72912	4.31534	4.31534	4.4991	4.4991	5.55644	5.55644	6.46144	7.64357	8.99123	10.1688	11.2483	12.3221	13.5573	15.143	17.1312	18.7436	19.0932	19.0932	19.0932	20.1689	20.7011	21.3726	21.9903	22.8818	23.6892	23.9472	24.6774	25.6181	26.2649
Output Electricity Generation by Type[solar thermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	NoSettings	0	0	2.684	2.5094	2.27702	2.10514	1.95008	1.80489	1.66241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[geothermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
